OGF_ID,CLASS_SUBTYPE,CLASS_SUBTYPE_NUM,OFFICIAL_MUNICIPAL_NAME,MUNID,MAH_CODE,MUNICIPAL_AREA_EXTENT_TYPE,ASSESSMENT_CODE,MUNICIPAL_NAME_PREFIX,MUNICIPAL_NAME_SHORTFORM,GEOG_UNIT_DESCR,GEOMETRY_UPDATE_DATETIME,EFFECTIVE_DATETIME,SYSTEM_DATETIME,OBJECTID,SHAPEAREA,SHAPELEN
67907554,Upper Tier Municipality,70,COUNTY OF FRONTENAC,10000,46000,Water,1000,COUNTY OF,FRONTENAC,2561,2022/09/09 13:44:34+00,2022/09/09 10:31:07+00,2022/09/09 22:44:25+00,6401,0,0
67907534,Upper Tier Municipality,70,COUNTY OF GREY,42000,47000,Mainland,4200,COUNTY OF,GREY,2561,2022/09/09 13:44:40+00,2022/09/09 10:31:02+00,2022/09/09 22:44:25+00,6417,0,0
67907490,Upper Tier Municipality,70,UNITED COUNTIES OF PRESCOTT AND RUSSELL,2000,67000,Islands,200,UNITED COUNTIES OF,PRESCOTT AND RUSSELL,2561,2022/09/09 13:44:31+00,2022/09/09 10:30:54+00,2022/09/09 22:44:25+00,6433,0,0
67907079,District,71,DISTRICT OF THUNDER BAY,58000,0,Mainland,0000,DISTRICT OF,THUNDER BAY,2564,2022/09/09 13:44:35+00,2022/09/09 10:31:20+00,2022/09/09 22:44:25+00,6449,0,0
67907494,Upper Tier Municipality,70,COUNTY OF HASTINGS,12000,51000,Islands,1200,COUNTY OF,HASTINGS,2561,2022/09/09 13:44:32+00,2022/09/09 10:30:55+00,2022/09/09 22:44:25+00,6465,0,0
67907527,Upper Tier Municipality,70,COUNTY OF ELGIN,34000,44000,Mainland,3400,COUNTY OF,ELGIN,2561,2022/09/09 13:44:40+00,2022/09/09 10:31:00+00,2022/09/09 22:44:25+00,6481,0,0
67907535,Upper Tier Municipality,70,REGIONAL MUNICIPALITY OF DURHAM,18000,10000,Water,1800,REGION,DURHAM,2561,2022/09/09 13:44:33+00,2022/09/09 10:31:02+00,2022/09/09 22:44:25+00,6497,0,0
67907508,Upper Tier Municipality,70,REGIONAL MUNICIPALITY OF NIAGARA,26000,18000,Mainland,2600,REGION,NIAGARA,2561,2022/09/09 13:44:31+00,2022/09/09 10:30:56+00,2022/09/09 22:44:25+00,6513,0,0
67907492,Upper Tier Municipality,70,COUNTY OF FRONTENAC,10000,46000,Islands,1000,COUNTY OF,FRONTENAC,2561,2022/09/09 13:44:32+00,2022/09/09 10:30:54+00,2022/09/09 22:44:25+00,6529,0,0
67907024,District,71,DISTRICT OF SUDBURY,52000,0,Mainland,0000,DISTRICT OF,SUDBURY,2564,2022/09/09 13:44:32+00,2022/09/09 10:31:18+00,2022/09/09 22:44:25+00,6545,0,0
67907483,Upper Tier Municipality,70,COUNTY OF SIMCOE,43000,70000,Islands,4300,COUNTY OF,SIMCOE,2561,2022/09/09 13:44:36+00,2022/09/09 10:30:53+00,2022/09/09 22:44:25+00,6561,0,0
67907507,Upper Tier Municipality,70,REGIONAL MUNICIPALITY OF HALTON,24000,14000,Mainland,2400,REGION,HALTON,2561,2022/09/09 13:44:39+00,2022/09/09 10:30:56+00,2022/09/09 22:44:25+00,6577,0,0
67907526,Upper Tier Municipality,70,COUNTY OF OXFORD,32000,37000,Mainland,3200,COUNTY OF,OXFORD,2561,2022/09/09 13:44:36+00,2022/09/09 10:31:00+00,2022/09/09 22:44:25+00,6593,0,0
67907546,Upper Tier Municipality,70,COUNTY OF SIMCOE,43000,70000,Water,4300,COUNTY OF,SIMCOE,2561,2022/09/09 13:44:40+00,2022/09/09 10:31:03+00,2022/09/09 22:44:25+00,6609,0,0
